mode: set
chess-console/main.go:9.13,20.42 3 0
chess-console/main.go:20.42,21.13 1 0
chess-console/api/server/server.go:22.47,24.3 1 0
chess-console/api/server/server.go:27.13,29.2 1 0
chess-console/api/server/server.go:31.20,42.6 6 0
chess-console/api/server/server.go:42.6,47.22 4 0
chess-console/api/server/server.go:47.22,48.9 1 0
chess-console/api/server/server.go:50.3,52.41 2 0
chess-console/api/server/server.go:52.41,53.9 1 0
chess-console/api/server/server.go:56.3,57.17 2 0
chess-console/api/server/server.go:57.17,59.12 2 0
chess-console/api/server/server.go:62.3,63.17 2 0
chess-console/api/server/server.go:63.17,65.12 2 0
chess-console/api/server/server.go:68.3,68.35 1 0
chess-console/api/server/server.go:68.35,71.9 3 0
chess-console/api/server/server.go:74.3,74.31 1 0
chess-console/internal/mocks/games.go:18.15,22.19 3 0
chess-console/internal/mocks/games.go:22.19,22.49 1 0
chess-console/internal/mocks/games.go:24.2,24.13 1 0
chess-console/internal/mocks/games.go:36.51,38.2 1 0
chess-console/internal/mocks/games.go:41.45,44.19 2 0
chess-console/internal/mocks/games.go:44.19,45.49 1 0
chess-console/internal/mocks/games.go:48.2,49.57 2 0
chess-console/internal/mocks/games.go:49.57,51.3 1 0
chess-console/internal/mocks/games.go:51.8,53.3 1 0
chess-console/internal/mocks/games.go:54.2,54.11 1 0
chess-console/internal/mocks/games.go:63.65,65.2 1 0
chess-console/internal/mocks/games.go:67.75,68.40 1 0
chess-console/internal/mocks/games.go:68.40,70.3 1 0
chess-console/internal/mocks/games.go:71.2,71.11 1 0
chess-console/internal/mocks/games.go:74.83,77.2 2 0
chess-console/internal/mocks/games.go:79.94,82.2 2 0
chess-console/internal/mocks/games.go:85.43,88.19 2 0
chess-console/internal/mocks/games.go:88.19,89.52 1 0
chess-console/internal/mocks/games.go:92.2,93.52 2 0
chess-console/internal/mocks/games.go:93.52,95.3 1 0
chess-console/internal/mocks/games.go:95.8,97.3 1 0
chess-console/internal/mocks/games.go:98.2,98.11 1 0
chess-console/internal/mocks/games.go:107.71,109.2 1 0
chess-console/internal/mocks/games.go:111.81,112.40 1 0
chess-console/internal/mocks/games.go:112.40,114.3 1 0
chess-console/internal/mocks/games.go:115.2,115.11 1 0
chess-console/internal/mocks/games.go:118.80,121.2 2 0
chess-console/internal/mocks/games.go:123.95,126.2 2 0
chess-console/internal/mocks/games.go:129.91,132.19 2 0
chess-console/internal/mocks/games.go:132.19,133.53 1 0
chess-console/internal/mocks/games.go:136.2,137.82 2 0
chess-console/internal/mocks/games.go:137.82,139.3 1 0
chess-console/internal/mocks/games.go:139.8,141.3 1 0
chess-console/internal/mocks/games.go:142.2,142.11 1 0
chess-console/internal/mocks/games.go:156.153,158.2 1 0
chess-console/internal/mocks/games.go:160.129,161.40 1 0
chess-console/internal/mocks/games.go:161.40,163.21 2 0
chess-console/internal/mocks/games.go:163.21,165.4 1 0
chess-console/internal/mocks/games.go:166.3,167.21 2 0
chess-console/internal/mocks/games.go:167.21,169.4 1 0
chess-console/internal/mocks/games.go:170.3,171.21 2 0
chess-console/internal/mocks/games.go:171.21,173.4 1 0
chess-console/internal/mocks/games.go:174.3,175.21 2 0
chess-console/internal/mocks/games.go:175.21,177.4 1 0
chess-console/internal/mocks/games.go:178.3,179.21 2 0
chess-console/internal/mocks/games.go:179.21,181.4 1 0
chess-console/internal/mocks/games.go:182.3,188.4 1 0
